code,trade_date,required_role,proposed_source_path,proposed_source_type,open,high,low,close,volume,amount,source_sha256,confidence,conflict_status,eligible_for_future_recovery,reason
000090,2026-06-02,D2_OPEN,F:\fenqixuangu\data\cache\daily\000090_daily.pkl,PRIMARY_DAILY_CACHE,3.79,3.83,3.66,3.7,,,dcea422be5f8c556dd48f1e59b0577496082d2893fd70e11a0f27c3e8752d05c,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000090,2026-06-03,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\000090_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.68,3.69,3.53,3.59,,,185a33dd5cb9577dab780b86e3ffabc11a4015572e2ae59d54ecdf9360c503ca,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000090,2026-06-03,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\000090_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.68,3.69,3.53,3.59,,,185a33dd5cb9577dab780b86e3ffabc11a4015572e2ae59d54ecdf9360c503ca,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000090,2026-06-03,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\000090_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.68,3.69,3.53,3.59,,,185a33dd5cb9577dab780b86e3ffabc11a4015572e2ae59d54ecdf9360c503ca,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000090,2026-06-04,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\000090_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.57,3.68,3.5,3.52,,,185a33dd5cb9577dab780b86e3ffabc11a4015572e2ae59d54ecdf9360c503ca,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000090,2026-06-04,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\000090_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.57,3.68,3.5,3.52,,,185a33dd5cb9577dab780b86e3ffabc11a4015572e2ae59d54ecdf9360c503ca,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000055,2026-06-05,D2_OPEN,F:\fenqixuangu\data\cache\daily\000055_daily.pkl,PRIMARY_DAILY_CACHE,3.71,3.89,3.6,3.67,,,6872106685db941c6affb5c5da38db3e728f815563183807594885d5a3d91da4,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000055,2026-06-08,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\000055_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.62,3.81,3.51,3.57,,,817a5421fd85d13914deac74a9efeb033e005bfb4f8cd2b11966b0a49835b146,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000055,2026-06-08,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\000055_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.62,3.81,3.51,3.57,,,817a5421fd85d13914deac74a9efeb033e005bfb4f8cd2b11966b0a49835b146,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002608,2026-06-05,D2_OPEN,F:\fenqixuangu\data\cache\daily\002608_daily.pkl,PRIMARY_DAILY_CACHE,10.46,11.13,9.63,9.83,,,532618ab8957ade474dcf8bf227d65590cd71f32a0940dc561410d219bc2f789,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002608,2026-06-08,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\002608_daily.pkl,ALTERNATIVE_DAILY_CACHE,9.41,10.15,9.35,9.56,,,9c58c4b14fe94d9e1ca969d19675229dc9f6fe7de881254baf155361f6c773dc,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002608,2026-06-08,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\002608_daily.pkl,ALTERNATIVE_DAILY_CACHE,9.41,10.15,9.35,9.56,,,9c58c4b14fe94d9e1ca969d19675229dc9f6fe7de881254baf155361f6c773dc,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600011,2026-06-05,D2_OPEN,F:\fenqixuangu\data\cache\daily\600011_daily.pkl,PRIMARY_DAILY_CACHE,8.61,8.9,8.28,8.39,,,befc2fe96f0013df049bdc4e77ceb318ba7dbb42e858e6b0b314d554469aac38,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600011,2026-06-08,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600011_daily.pkl,ALTERNATIVE_DAILY_CACHE,8.15,8.72,8.14,8.41,,,11e839fad0808c5458bd534f9661033b243cb503c91532bcd7576b621838bcb7,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
