model_id,spec_level,feature_name,model_family,penalty,C,solver,fit_intercept,class_weight,max_iter,tol,random_seed,preprocess_policy,missing_policy,fold_clip_lower_quantile,fold_clip_upper_quantile,fold_clip_ddof,fold_std_floor_fail_closed,train_only_parameter_scope,binary_allowed_values,derived_row_wise_compute
M0,MODEL,,intercept_prevalence_baseline,none,,,,,,,,,FAIL_CLOSED,0.01,0.99,0,1e-12,训练窗口内非缺失值; 测试窗口不参与,0|1,"逐行公式, 不用标签, 不用跨行统计"
M1,MODEL,,binary_logistic_regression,L2,1.0,lbfgs,True,,5000.0,1e-08,20260806.0,,FAIL_CLOSED,0.01,0.99,0,1e-12,训练窗口内非缺失值; 测试窗口不参与,0|1,"逐行公式, 不用标签, 不用跨行统计"
M2,MODEL,,binary_logistic_regression,L2,1.0,lbfgs,True,,5000.0,1e-08,20260806.0,,FAIL_CLOSED,0.01,0.99,0,1e-12,训练窗口内非缺失值; 测试窗口不参与,0|1,"逐行公式, 不用标签, 不用跨行统计"
M3,MODEL,,binary_logistic_regression,L2,1.0,lbfgs,True,,5000.0,1e-08,20260806.0,,FAIL_CLOSED,0.01,0.99,0,1e-12,训练窗口内非缺失值; 测试窗口不参与,0|1,"逐行公式, 不用标签, 不用跨行统计"
M1,FEATURE,break_open_return,binary_logistic_regression,L2,1.0,lbfgs,True,,5000.0,1e-08,20260806.0,FOLD_CLIP_Z,FAIL_CLOSED,0.01,0.99,0,1e-12,训练窗口内非缺失值; 测试窗口不参与,0|1,"逐行公式, 不用标签, 不用跨行统计"
M1,FEATURE,down_bar_volume_ratio,binary_logistic_regression,L2,1.0,lbfgs,True,,5000.0,1e-08,20260806.0,FOLD_CLIP_Z,FAIL_CLOSED,0.01,0.99,0,1e-12,训练窗口内非缺失值; 测试窗口不参与,0|1,"逐行公式, 不用标签, 不用跨行统计"
M1,FEATURE,high_zone_volume_ratio,binary_logistic_regression,L2,1.0,lbfgs,True,,5000.0,1e-08,20260806.0,FOLD_CLIP_Z,FAIL_CLOSED,0.01,0.99,0,1e-12,训练窗口内非缺失值; 测试窗口不参与,0|1,"逐行公式, 不用标签, 不用跨行统计"
M1,FEATURE,late_day_sell_volume_ratio,binary_logistic_regression,L2,1.0,lbfgs,True,,5000.0,1e-08,20260806.0,FOLD_CLIP_Z,FAIL_CLOSED,0.01,0.99,0,1e-12,训练窗口内非缺失值; 测试窗口不参与,0|1,"逐行公式, 不用标签, 不用跨行统计"
M1,FEATURE,d1_close_to_vwap_raw,binary_logistic_regression,L2,1.0,lbfgs,True,,5000.0,1e-08,20260806.0,FOLD_CLIP_Z,FAIL_CLOSED,0.01,0.99,0,1e-12,训练窗口内非缺失值; 测试窗口不参与,0|1,"逐行公式, 不用标签, 不用跨行统计"
M2,FEATURE,break_open_return,binary_logistic_regression,L2,1.0,lbfgs,True,,5000.0,1e-08,20260806.0,FOLD_CLIP_Z,FAIL_CLOSED,0.01,0.99,0,1e-12,训练窗口内非缺失值; 测试窗口不参与,0|1,"逐行公式, 不用标签, 不用跨行统计"
